﻿[2016-10-05 17:38:50]  [DEBUG]   SessionStat, NotificationListView addNotification, {'typeID': 1, 'message': {'bgIcon': '../../scripts/client/gui/mods/mod_pmod/skins/default/images/sessionStatisticBackgroundGreen.png', 'defaultIcon': '../../scripts/client/gui/mods/mod_pmod/skins/default/images/sessionStatisticBackgroundGreen.png', 'timestamp': -1, 'buttonsLayout': [], 'filters': [], 'savedData': 0, 'message': "<font size='14' color='#A3A09B'><textformat leading='2' tabstops='[0,90,150]'>Gy\xc5\x91zelem<tab><tab><font color='#F5F2E1'>1 / 1</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/green.png' width='11' height='10'><font color='#D042F3'>100%</font><br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>Tapasztalat<tab><tab><font color='#F5F2E1'>2\xc2\xa0028</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/green.png' width='11' height='10'><font color='#D042F3'>2\xc2\xa0028</font><br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>Sebz\xc3\xa9s<tab><tab><font color='#F5F2E1'>2\xc2\xa0073</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/green.png' width='11' height='10'><font color='#60FF00'>2\xc2\xa0073</font><br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>Kill<tab><tab><font color='#F5F2E1'>0</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/red.png' width='11' height='10'><font color='#EE0000'>0.0</font><br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>Kredit<tab><tab><font color='#C3D84C'>4\xc2\xa0542</font><tab><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/null.png' width='11' height='10'><font color='#C3D84C'>4\xc2\xa0542</font></textformat></font>", 'type': 'black', 'icon': ''}, 'type': 'StatisticMessage', 'entityID': 123456L} 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, battleGui, {'hideDynSquadMessages': False, 'enable': True, 'playersPanelState': 'medium2', 'showBattleRibbons': True, 'minimapAnglesFix': False, 'sixthSenseDuration': 2000, 'teamHealth': {'displayDamage': False, 'enable': True, 'displayMainGun': False, 'texts': {}, 'skin': 'armagomen'}} 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, cameraOptions, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, defaultZoom, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, hangar, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, horizontalStabilizer, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, loginWindow, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, noBinoculars, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, noDynamic, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, oldServerCrosshair, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, onStartDeadDistance, {'startDistance': 20.0, 'enable': True, 'deadDistance': MinMax(min=14.0, max=15.0)} 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, reducedArmor, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, scrollSensitivity, {'enable': True, 'arcadeScroll': 5.0} 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, tdBrakeRemover, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, videomode, {'binds': {'switchInertia': 25, 'showGunMarker': 49, 'switchLandCamera': 38, 'bindToVehicle': 48, 'setDefaultRoll': 19, 'switchRotateAroundPoint': 46, 'setDefaultFov': 33, 'showMarkers': 35}, 'enable': True, 'activateKey': 61} 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, zoomDistance, {'enable': True, 'artilleryDistance': [10.0, 200.0], 'arcadeDistance': MinMax(min=2.0, max=100.0)} 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, zoomIndicator, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, zoomX, {'zoomXSteps': [2.0, 4.0, 8.0, 12.0, 16.0, 20.0, 25.0, 30.0], 'enable': True} 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, sessionStatistic, disabled 
﻿[2016-10-08 07:44:20]  [DEBUG]   moduleLoader, systemMessages, {'enable': True, 'scrollStepFactor': 20, 'battleResults': {'userMacros': {u'UM:xp': u"<font size='14'>Tapasztalat: {{DailyXPFactor}}<font color='#0082E0'>{{XP}}</font> <img src='img://gui/maps/icons/library/XpIcon-1.png' width='14' height='14' align='baseline' vspace='-4'> ", u'UM:defeat': u"<font color='#C40900' size='16'>Veres\xe9g</font><br>", u'UM:creditsEX': u"<font color='#E5BF00'>{{PureCredits}}</font> <img src='img://gui/maps/icons/library/CreditsIconBig-1.png' width='8' height='8' align='baseline' vspace='0'></font>", u'UM:vehicle': u"<font size='14'>J\xe1rm\u0171: <font color='#D3D3D3'>{{VehicleLocalName}}</font></font><br>", u'UM:achievements': u'<br><br><br>{{Achievements}}', u'UM:map': u"<font size='14'>T\xe9rk\xe9p: <font color='#D3D3D3'>{{Map}}</font></font><br>", u'UM:draw': u"<font color='#D86704' size='16'>D\xf6ntetlen</font><br>", u'UM:win': u"<font color='#46B700' size='16'>Gy\u0151zelem!</font><br>", u'UM:credits': u"<font color='#E5BF00'>{{Credits}}</font> <img src='img://gui/maps/icons/library/CreditsIconBig-1.png' width='8' height='8' align='baseline' vspace='0'></font>"}, 'defeatPattern': {u'message': [u'{{UM:defeat}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:creditsEX}}{{UM:achievements}}'], u'icon': u'../../gui/maps/icons/library/BattleResultIcon-1.png', u'noBattleData': {u'message': [u'{{UM:defeat}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:credits}}{{UM:achievements}}'], u'icon': u'../../gui/maps/icons/library/BattleResultIcon-1.png', u'bgImage': u'../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultDefeat.png'}, u'bgImage': u'../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultDefeat.png'}, 'buttons': [{u'action': u'showBattleResults', u'width': 122, u'enable': True, u'type': u'black', u'label': u'R\xe9szletek'}], 'colors': {u'WN8': [{u'color': u'#FE0E00', u'value': 310}, {u'color': u'#FE7903', u'value': 750}, {u'color': u'#F8F400', u'value': 1310}, {u'color': u'#60FF00', u'value': 1965}, {u'color': u'#02C9B3', u'value': 2540}, {u'color': u'#D042F3', u'value': 9999}]}, 'drawPattern': {u'message': [u'{{UM:draw}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:creditsEX}}{{UM:achievements}}'], u'icon': u'../../gui/maps/icons/library/BattleResultIcon-1.png', u'noBattleData': {u'message': [u'{{UM:draw}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:credits}}{{UM:achievements}}'], u'icon': u'../../gui/maps/icons/library/BattleResultIcon-1.png', u'bgImage': u'../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultDraft.png'}, u'bgImage': u'../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultDraft.png'}, 'macrosFormatter': {'damageRating': '{{val}}', 'achievements': {'pattern': '{{localName}}', 'separator': '; ', 'result': 'Med\xc3\xa1lok \xc3\xa9s kit\xc3\xbcntet\xc3\xa9sek:<br> {{pattern}} '}, 'xpPenalty': "B\xc3\xbcntet\xc3\xa9s csapatt\xc3\xa1rs sebz\xc3\xa9se miatt: <font color='#D3D3D3'>{{val}}</font>", 'creditsPenalty': "B\xc3\xbcntet\xc3\xa9s csapatt\xc3\xa1rs sebz\xc3\xa9se miatt: <font color='#D3D3D3'>{{val}}</font>", 'creditsCompensation': "Kompenz\xc3\xa1ci\xc3\xb3 csapatt\xc3\xa1rs \xc3\xa1ltali sebz\xc5\x91d\xc3\xa9s miatt: <font color='#D3D3D3'>{{val}}</font>", 'dailyXPFactor': "<font color='#D3D3D3'> (X {{val}}) </font>"}, 'winPattern': {u'message': [u'{{UM:win}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:creditsEX}}{{UM:achievements}}'], u'icon': u'../../gui/maps/icons/library/BattleResultIcon-1.png', u'noBattleData': {u'message': [u'{{UM:win}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:credits}}{{UM:achievements}}'], u'icon': u'../../gui/maps/icons/library/BattleResultIcon-1.png', u'bgImage': u'../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultWin.png'}, u'bgImage': u'../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultWin.png'}}} 
﻿

   ##############################   2016-10-08 07:46:40   ##############################

﻿[2016-10-08 07:46:40]  [INFO]   devVersion, 14000 
﻿[2016-10-08 07:46:40]  [INFO]   version, 0.9.16 #23-0 
﻿[2016-10-08 07:46:40]  [INFO]   config, {"battleChat": {"cleaner": {"enable": false,"mask": ["я в свете!","не мешай стрелять"]},"enable": false,"resultInformer": {"enable": true,"resultDefeat": ["<font color='#FF2E00' size='25'>     Поражение!     </font><br><textformat tabstops='[65]'>","<img src='img://gui/maps/icons/library/TournamentBattleResultIcon-1.png' width='14' height='14' vspace='-1'><font color='#BBBBBB'>Карта:</font><tab><font color='#FFCC42'>{{Map}}</font><br>","<img src='img://gui/maps/icons/library/ClanBattleResultIcon-1.png' width='14' height='14' vspace='-1'><font color='#BBBBBB'>Танк:</font><tab><font color='#FFCC42'>{{VehicleLocalNameShort}}</font><br>","<img src='img://gui/maps/icons/library/CreditsIcon-1.png' width='14' height='14' align='baseline' vspace='-1'><font color='#BBBBBB'>Деньги:</font><tab><font color='#FFCC42'>{{Credits}}</font><br>","<img src='img://gui/maps/icons/library/PowerlevelIcon-1.png' width='14' height='14' align='baseline' vspace='-1'><font color='#BBBBBB'>Опыт:</font><tab><font color='#FFCC42'>{{XP}}</font></textformat>"],"resultDraw": ["<font color='#FFA500' size='25'>     Ничья!         </font><br><textformat tabstops='[65]'>","<img src='img://gui/maps/icons/library/TournamentBattleResultIcon-1.png' width='14' height='14' vspace='-1'><font color='#BBBBBB'>Карта:</font><tab><font color='#FFCC42'>{{Map}}</font><br>","<img src='img://gui/maps/icons/library/ClanBattleResultIcon-1.png' width='14' height='14' vspace='-1'><font color='#BBBBBB'>Танк:</font><tab><font color='#FFCC42'>{{VehicleLocalNameShort}}</font><br>","<img src='img://gui/maps/icons/library/CreditsIcon-1.png' width='14' height='14' align='baseline' vspace='-1'><font color='#BBBBBB'>Деньги:</font><tab><font color='#FFCC42'>{{Credits}}</font><br>","<img src='img://gui/maps/icons/library/PowerlevelIcon-1.png' width='14' height='14' align='baseline' vspace='-1'><font color='#BBBBBB'>Опыт:</font><tab><font color='#FFCC42'>{{XP}}</font></textformat>"],"resultWin": ["<font color='#4EA500' size='25'>     Победа!        </font><br><textformat tabstops='[65]'>","<img src='img://gui/maps/icons/library/TournamentBattleResultIcon-1.png' width='14' height='14' vspace='-1'><font color='#BBBBBB'>Карта:</font><tab><font color='#FFCC42'>{{Map}}</font><br>","<img src='img://gui/maps/icons/library/ClanBattleResultIcon-1.png' width='14' height='14' vspace='-1'><font color='#BBBBBB'>Танк:</font><tab><font color='#FFCC42'>{{VehicleLocalNameShort}}</font><br>","<img src='img://gui/maps/icons/library/CreditsIcon-1.png' width='14' height='14' align='baseline' vspace='-1'><font color='#BBBBBB'>Деньги:</font><tab><font color='#FFCC42'>{{Credits}}</font><br>","<img src='img://gui/maps/icons/library/PowerlevelIcon-1.png' width='14' height='14' align='baseline' vspace='-1'><font color='#BBBBBB'>Опыт:</font><tab><font color='#FFCC42'>{{XP}}</font></textformat>"]},"squadFunctional": {"enable": false}},"battleGui": {"enable": true,"hideDynSquadMessages": false,"minimapAnglesFix": false,"playersPanelState": "medium2","showBattleRibbons": true,"sixthSenseDuration": 2000,"teamHealth": {"displayDamage": false,"displayMainGun": false,"enable": true,"skin": "armagomen","texts": {}}},"cameraOptions": {"enable": false,"heightOffset": 4.0,"killerVisionTime": 5.0,"noFlashBang": false,"noGlideCamera": false,"noShockWave": false},"debug": true,"defaultZoom": {"defaultZoomValue": 4.0,"enable": false},"hangar": {"autoEquip": {"enable": false,"equipKey": 61,"equipPriority": ["telescope","mesh","toolbox"]},"enable": false,"messagesCleaner": {"enable": false,"maskPopUp": ["вы не меняли пароль","добро пожаловать на сервер","ремонт","куплено"],"maskSysLog": ["вы не меняли пароль","добро пожаловать на сервер"],"popUpMessages": false,"systemLog": false}},"horizontalStabilizer": {"enable": false,"horizontalStabilizerType": "full"},"loginWindow": {"autoLogin": false,"enable": false,"saveServer": false,"skipRSS": false},"noBinoculars": {"enable": false},"noDynamic": {"enable": false,"noDynamicType": "full"},"oldServerCrosshair": {"arcadeMode": {"crosshairElements": {"bottom": {"mapping": [39,0,52,13],"size": [13,13]},"center": {"mapping": [0,13,21,34],"size": [21,21]},"left": {"mapping": [0,0,13,13],"size": [13,13]},"right": {"mapping": [26,0,39,13],"size": [13,13]},"top": {"mapping": [13,0,26,13],"size": [13,13]}},"crosshairScale": 1.0,"enableFlashGunMarker": true,"enableServerGunMarker": true,"textureSettings": {"height": 64,"path": "scripts/client/gui/mods/mod_pmod/gun_marker_standart.dds","width": 64}},"enable": false,"sniperMode": {"crosshairElements": {"bottom": {"mapping": [39,0,52,13],"size": [13,13]},"center": {"mapping": [0,13,21,34],"size": [21,21]},"left": {"mapping": [0,0,13,13],"size": [13,13]},"right": {"mapping": [26,0,39,13],"size": [13,13]},"top": {"mapping": [13,0,26,13],"size": [13,13]}},"crosshairScale": 0.5,"enableFlashGunMarker": true,"enableServerGunMarker": true,"textureSettings": {"height": 64,"path": "scripts/client/gui/mods/mod_pmod/gun_marker_standart.dds","width": 64}},"strategicMode": {"crosshairElements": {"bottom": {"mapping": [39,0,52,13],"size": [13,13]},"center": {"mapping": [0,13,21,34],"size": [21,21]},"left": {"mapping": [0,0,13,13],"size": [13,13]},"right": {"mapping": [26,0,39,13],"size": [13,13]},"top": {"mapping": [13,0,26,13],"size": [13,13]}},"crosshairScale": 0.5,"enableFlashGunMarker": true,"enableServerGunMarker": true,"textureServerGunMarker": true,"textureSettings": {"height": 64,"path": "scripts/client/gui/mods/mod_pmod/gun_marker_standart.dds","width": 64}}},"onStartDeadDistance": {"deadDistance": [14.0,15.0],"enable": true,"startDistance": 20.0},"reducedArmor": {"enable": false,"enable_flash": false,"enemysOnly": true,"pattern": "{{calcedPiercingPower}}/{{calcedArmor}}","position": {"arcade": [-100,200],"sniper": [-100,220]},"shadow": {"alpha": 90,"angle": 0,"blur": 2,"color": "000000","distance": 0,"strength": 2},"size": [200,50],"textFormat": {"align": "center","alpha": 100,"colors": {"great_pierced": "6BF40D","little_pierced": "FFAD00","not_pierced": "E90000"},"font": "$FieldFont","html": false,"size": 18},"trackUI": false},"scrollSensitivity": {"arcadeScroll": 5.0,"enable": true},"sessionStatistic": {"autoReset": true,"commonMacros": {},"daysToBeSaved": 1,"enable": false,"hourOffset": 4,"noBattles": {"background": "../../scripts/client/gui/mods/mod_pmod/skins/default/images/sessionStatisticBackgroundNull.png","icon": "","message": "<br><br><p align='center'><font face='$TitleFont' size='15' color='#E9E2BF'>PMOD - Statisztika összesítő</font><br><br>Kedves {{PlayerName}}, a statisztika megtekintéséhez legalább egy csatát menned kell!</p>"},"pages": [{"buttons": [],"colors": {"AccountCredits": [{"color": "#D44B5D","value": 0},{"color": "#C3D84C","value": 9999999}],"AvgDamageDealt": [{"color": "#EE0000","value": 800},{"color": "#FE7903","value": 1500},{"color": "#F8F400","value": 2000},{"color": "#60FF00","value": 2500},{"color": "#02C9B3","value": 3000},{"color": "#D042F3","value": 9999}],"AvgFrags": [{"color": "#EE0000","value": 0.6},{"color": "#FE7903","value": 0.8},{"color": "#F8F400","value": 1},{"color": "#60FF00","value": 1.3},{"color": "#02C9B3","value": 2},{"color": "#D042F3","value": 999}],"AvgXP": [{"color": "#D6D7D4","value": 0},{"color": "#EE0000","value": 201},{"color": "#FE7903","value": 301},{"color": "#F8F400","value": 601},{"color": "#60FF00","value": 801},{"color": "#02C9B3","value": 1101},{"color": "#D042F3","value": 99999}],"DiffAvgDamageDealt": [{"color": "red","value": 0},{"color": "green","value": 9999999}],"DiffAvgFrags": [{"color": "red","value": 0},{"color": "green","value": 9999999}],"DiffAvgXP": [{"color": "red","value": 0},{"color": "green","value": 9999999}],"DiffWinrate": [{"color": "red","value": 0},{"color": "green","value": 9999999}],"PureCredits": [{"color": "#D44B5D","value": 0},{"color": "#C3D84C","value": 9999999}],"WN8": [{"color": "Red","value": 315},{"color": "Orange","value": 760},{"color": "Yellow","value": 1325},{"color": "Green","value": 1980},{"color": "Cyan","value": 2570},{"color": "Purple","value": 9999}],"WinRate": [{"color": "#EE0000","value": 47},{"color": "#FE7903","value": 49},{"color": "#F8F400","value": 52},{"color": "#60FF00","value": 57},{"color": "#02C9B3","value": 64},{"color": "#D042F3","value": 101}]},"macroses": "overal","messageBackground": {"enable": true,"path": "../../scripts/client/gui/mods/mod_pmod/skins/default/images/sessionStatisticBackground{{c:WN8}}.png"},"messageIcon": {"enable": false,"path": "../maps/icons/library/PersonalAchievementsIcon-1.png"},"pageName": "overalStatistic","templateItem": ["Győzelem<tab><tab><font color='#F5F2E1'>{{Wins}} / {{Battles}}</font><tab>{{UM:rgWinrate}}<font color='{{c:WinRate}}'>{{WinRate}}%</font>{{UM:line}}","Tapasztalat<tab><tab><font color='#F5F2E1'>{{XP}}</font><tab>{{UM:rgXP}}<font color='{{c:AvgXP}}'>{{AvgXP}}</font>{{UM:line}}","Sebzés<tab><tab><font color='#F5F2E1'>{{DamageDealt}}</font><tab>{{UM:rgDamage}}<font color='{{c:AvgDamageDealt}}'>{{AvgDamageDealt}}</font>{{UM:line}}","Kill<tab><tab><font color='#F5F2E1'>{{Frags}}</font><tab>{{UM:rgFrags}}<font color='{{c:AvgFrags}}'>{{AvgFrags}}</font>{{UM:line}}","Kredit<tab><tab><font color='{{c:AccountCredits}}'>{{AccountCredits}}</font><tab>{{UM:rgCredits}}<font color='{{c:PureCredits}}'>{{PureCredits}}</font>"],"templateWrapper": "<font size='14' color='#A3A09B'><textformat leading='2' tabstops='[0,90,150]'>{{items}}</textformat></font>","userMacros": {"UM:line": "<br><img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/line.png' height='2' width='200'><br>","UM:rgCredits": "<img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/null.png' width='11' height='10'>","UM:rgDamage": "<img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/{{c:DiffAvgDamageDealt}}.png' width='11' height='10'>","UM:rgFrags": "<img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/{{c:DiffAvgFrags}}.png' width='11' height='10'>","UM:rgWinrate": "<img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/{{c:DiffWinrate}}.png' width='11' height='10'>","UM:rgXP": "<img src='img://scripts/client/gui/mods/mod_pmod/skins/default/images/{{c:DiffAvgXP}}.png' width='11' height='10'>"}}],"processBattleTypes": [],"processBonusTypes": [],"processOnlyStatBattles": false,"statBySession": false},"systemMessages": {"battleResults": {"buttons": [{"action": "showBattleResults","enable": true,"label": "Részletek","type": "black","width": 122}],"colors": {"WN8": [{"color": "#FE0E00","value": 310},{"color": "#FE7903","value": 750},{"color": "#F8F400","value": 1310},{"color": "#60FF00","value": 1965},{"color": "#02C9B3","value": 2540},{"color": "#D042F3","value": 9999}]},"defeatPattern": {"bgImage": "../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultDefeat.png","icon": "../../gui/maps/icons/library/BattleResultIcon-1.png","message": ["{{UM:defeat}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:creditsEX}}{{UM:achievements}}"],"noBattleData": {"bgImage": "../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultDefeat.png","icon": "../../gui/maps/icons/library/BattleResultIcon-1.png","message": ["{{UM:defeat}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:credits}}{{UM:achievements}}"]}},"drawPattern": {"bgImage": "../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultDraft.png","icon": "../../gui/maps/icons/library/BattleResultIcon-1.png","message": ["{{UM:draw}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:creditsEX}}{{UM:achievements}}"],"noBattleData": {"bgImage": "../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultDraft.png","icon": "../../gui/maps/icons/library/BattleResultIcon-1.png","message": ["{{UM:draw}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:credits}}{{UM:achievements}}"]}},"macrosFormatter": {"achievements": {"pattern": "{{localName}}","result": "Medálok és kitüntetések:<br> {{pattern}} ","separator": "; "},"creditsCompensation": "Kompenzáció csapattárs általi sebződés miatt: <font color='#D3D3D3'>{{val}}</font>","creditsPenalty": "Büntetés csapattárs sebzése miatt: <font color='#D3D3D3'>{{val}}</font>","dailyXPFactor": "<font color='#D3D3D3'> (X {{val}}) </font>","damageRating": "{{val}}","xpPenalty": "Büntetés csapattárs sebzése miatt: <font color='#D3D3D3'>{{val}}</font>"},"userMacros": {"UM:achievements": "<br><br><br>{{Achievements}}","UM:credits": "<font color='#E5BF00'>{{Credits}}</font> <img src='img://gui/maps/icons/library/CreditsIconBig-1.png' width='8' height='8' align='baseline' vspace='0'></font>","UM:creditsEX": "<font color='#E5BF00'>{{PureCredits}}</font> <img src='img://gui/maps/icons/library/CreditsIconBig-1.png' width='8' height='8' align='baseline' vspace='0'></font>","UM:defeat": "<font color='#C40900' size='16'>Vereség</font><br>","UM:draw": "<font color='#D86704' size='16'>Döntetlen</font><br>","UM:map": "<font size='14'>Térkép: <font color='#D3D3D3'>{{Map}}</font></font><br>","UM:vehicle": "<font size='14'>Jármű: <font color='#D3D3D3'>{{VehicleLocalName}}</font></font><br>","UM:win": "<font color='#46B700' size='16'>Győzelem!</font><br>","UM:xp": "<font size='14'>Tapasztalat: {{DailyXPFactor}}<font color='#0082E0'>{{XP}}</font> <img src='img://gui/maps/icons/library/XpIcon-1.png' width='14' height='14' align='baseline' vspace='-4'> "},"winPattern": {"bgImage": "../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultWin.png","icon": "../../gui/maps/icons/library/BattleResultIcon-1.png","message": ["{{UM:win}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:creditsEX}}{{UM:achievements}}"],"noBattleData": {"bgImage": "../../scripts/client/gui/mods/mod_pmod/skins/default/images/battleResultWin.png","icon": "../../gui/maps/icons/library/BattleResultIcon-1.png","message": ["{{UM:win}}{{UM:map}}{{UM:vehicle}}{{UM:xp}}{{UM:credits}}{{UM:achievements}}"]}}},"enable": true,"scrollStepFactor": 20},"tdBrakeRemover": {"enable": false,"sniperMovementMode": "custom"},"videomode": {"activateKey": 61,"binds": {"bindToVehicle": 48,"setDefaultFov": 33,"setDefaultRoll": 19,"showGunMarker": 49,"showMarkers": 35,"switchInertia": 25,"switchLandCamera": 38,"switchRotateAroundPoint": 46},"enable": true},"zoomDistance": {"arcadeDistance": [2.0,100.0],"artilleryDistance": [10.0,200.0],"enable": true},"zoomIndicator": {"enable": false,"pattern": "x{{zoom}}","position": [240,10],"shadow": {"alpha": 90,"angle": 0,"blur": 2,"color": "000000","distance": 0,"strength": 2},"size": [200,50],"textFormat": {"align": "left","alpha": 100,"color": "6BF40D","font": "$FieldFont","html": false,"size": 18},"trackUI": false},"zoomX": {"enable": true,"zoomXSteps": [2.0,4.0,8.0,12.0,16.0,20.0,25.0,30.0]}} 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, battleChat, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, battleGui, {'hideDynSquadMessages': False, 'enable': True, 'playersPanelState': 'medium2', 'showBattleRibbons': True, 'minimapAnglesFix': False, 'sixthSenseDuration': 2000, 'teamHealth': {'displayDamage': False, 'enable': True, 'displayMainGun': False, 'texts': {}, 'skin': 'armagomen'}} 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, cameraOptions, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, defaultZoom, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, hangar, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, horizontalStabilizer, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, loginWindow, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, noBinoculars, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, noDynamic, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, oldServerCrosshair, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, onStartDeadDistance, {'startDistance': 20.0, 'enable': True, 'deadDistance': MinMax(min=14.0, max=15.0)} 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, reducedArmor, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, scrollSensitivity, {'enable': True, 'arcadeScroll': 5.0} 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, tdBrakeRemover, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, videomode, {'binds': {'switchInertia': 25, 'showGunMarker': 49, 'switchLandCamera': 38, 'bindToVehicle': 48, 'setDefaultRoll': 19, 'switchRotateAroundPoint': 46, 'setDefaultFov': 33, 'showMarkers': 35}, 'enable': True, 'activateKey': 61} 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, zoomDistance, {'enable': True, 'artilleryDistance': [10.0, 200.0], 'arcadeDistance': MinMax(min=2.0, max=100.0)} 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, zoomIndicator, disabled 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, zoomX, {'zoomXSteps': [2.0, 4.0, 8.0, 12.0, 16.0, 20.0, 25.0, 30.0], 'enable': True} 
﻿[2016-10-08 07:46:40]  [DEBUG]   moduleLoader, sessionStatistic, disabled 
